sampleID	bamFile
SRR1078972	/s/project/sra-download/bamfiles/SRR1078972.bam
SRR1078998	/s/project/sra-download/bamfiles/SRR1078998.bam
SRR1079023	/s/project/sra-download/bamfiles/SRR1079023.bam
SRR1079046	/s/project/sra-download/bamfiles/SRR1079046.bam
SRR1079070	/s/project/sra-download/bamfiles/SRR1079070.bam
SRR1079094	/s/project/sra-download/bamfiles/SRR1079094.bam
SRR1079118	/s/project/sra-download/bamfiles/SRR1079118.bam
SRR1079143	/s/project/sra-download/bamfiles/SRR1079143.bam
SRR1079168	/s/project/sra-download/bamfiles/SRR1079168.bam
SRR1079189	/s/project/sra-download/bamfiles/SRR1079189.bam
SRR1079213	/s/project/sra-download/bamfiles/SRR1079213.bam
SRR1079237	/s/project/sra-download/bamfiles/SRR1079237.bam
SRR1079259	/s/project/sra-download/bamfiles/SRR1079259.bam
SRR1079281	/s/project/sra-download/bamfiles/SRR1079281.bam
SRR1079306	/s/project/sra-download/bamfiles/SRR1079306.bam
SRR1079330	/s/project/sra-download/bamfiles/SRR1079330.bam
SRR1079356	/s/project/sra-download/bamfiles/SRR1079356.bam
SRR1079380	/s/project/sra-download/bamfiles/SRR1079380.bam
SRR1079404	/s/project/sra-download/bamfiles/SRR1079404.bam
SRR1079408	/s/project/sra-download/bamfiles/SRR1079408.bam
SRR1079434	/s/project/sra-download/bamfiles/SRR1079434.bam
SRR1079455	/s/project/sra-download/bamfiles/SRR1079455.bam
SRR1079480	/s/project/sra-download/bamfiles/SRR1079480.bam
SRR1079502	/s/project/sra-download/bamfiles/SRR1079502.bam
SRR1079522	/s/project/sra-download/bamfiles/SRR1079522.bam
SRR1079543	/s/project/sra-download/bamfiles/SRR1079543.bam
SRR1079567	/s/project/sra-download/bamfiles/SRR1079567.bam
SRR1079591	/s/project/sra-download/bamfiles/SRR1079591.bam
SRR1079612	/s/project/sra-download/bamfiles/SRR1079612.bam
SRR1079636	/s/project/sra-download/bamfiles/SRR1079636.bam
SRR1079660	/s/project/sra-download/bamfiles/SRR1079660.bam
SRR1079686	/s/project/sra-download/bamfiles/SRR1079686.bam
SRR1079706	/s/project/sra-download/bamfiles/SRR1079706.bam
SRR1079730	/s/project/sra-download/bamfiles/SRR1079730.bam
SRR1079754	/s/project/sra-download/bamfiles/SRR1079754.bam
SRR1079782	/s/project/sra-download/bamfiles/SRR1079782.bam
SRR1079806	/s/project/sra-download/bamfiles/SRR1079806.bam
SRR1079830	/s/project/sra-download/bamfiles/SRR1079830.bam
SRR1079850	/s/project/sra-download/bamfiles/SRR1079850.bam
SRR1079874	/s/project/sra-download/bamfiles/SRR1079874.bam
SRR1079900	/s/project/sra-download/bamfiles/SRR1079900.bam
SRR1079924	/s/project/sra-download/bamfiles/SRR1079924.bam
SRR1079948	/s/project/sra-download/bamfiles/SRR1079948.bam
SRR1079973	/s/project/sra-download/bamfiles/SRR1079973.bam
SRR1079998	/s/project/sra-download/bamfiles/SRR1079998.bam
SRR1080022	/s/project/sra-download/bamfiles/SRR1080022.bam
SRR1080044	/s/project/sra-download/bamfiles/SRR1080044.bam
SRR1080048	/s/project/sra-download/bamfiles/SRR1080048.bam
SRR1080072	/s/project/sra-download/bamfiles/SRR1080072.bam
SRR1080093	/s/project/sra-download/bamfiles/SRR1080093.bam
SRR1080117	/s/project/sra-download/bamfiles/SRR1080117.bam
SRR1080143	/s/project/sra-download/bamfiles/SRR1080143.bam
SRR1080148	/s/project/sra-download/bamfiles/SRR1080148.bam
SRR1080172	/s/project/sra-download/bamfiles/SRR1080172.bam
SRR1080196	/s/project/sra-download/bamfiles/SRR1080196.bam
SRR1080222	/s/project/sra-download/bamfiles/SRR1080222.bam
SRR1080246	/s/project/sra-download/bamfiles/SRR1080246.bam
SRR1080270	/s/project/sra-download/bamfiles/SRR1080270.bam
SRR1080294	/s/project/sra-download/bamfiles/SRR1080294.bam
SRR1080318	/s/project/sra-download/bamfiles/SRR1080318.bam
SRR1080342	/s/project/sra-download/bamfiles/SRR1080342.bam
SRR1080366	/s/project/sra-download/bamfiles/SRR1080366.bam
SRR1080391	/s/project/sra-download/bamfiles/SRR1080391.bam
SRR1080415	/s/project/sra-download/bamfiles/SRR1080415.bam
SRR1080438	/s/project/sra-download/bamfiles/SRR1080438.bam
SRR1080459	/s/project/sra-download/bamfiles/SRR1080459.bam
SRR1080484	/s/project/sra-download/bamfiles/SRR1080484.bam
SRR1080509	/s/project/sra-download/bamfiles/SRR1080509.bam
SRR1080534	/s/project/sra-download/bamfiles/SRR1080534.bam
SRR1080560	/s/project/sra-download/bamfiles/SRR1080560.bam
SRR1080580	/s/project/sra-download/bamfiles/SRR1080580.bam
SRR1080600	/s/project/sra-download/bamfiles/SRR1080600.bam
SRR1080624	/s/project/sra-download/bamfiles/SRR1080624.bam
SRR1080648	/s/project/sra-download/bamfiles/SRR1080648.bam
SRR1080672	/s/project/sra-download/bamfiles/SRR1080672.bam
SRR1080696	/s/project/sra-download/bamfiles/SRR1080696.bam
SRR1080720	/s/project/sra-download/bamfiles/SRR1080720.bam
SRR1080742	/s/project/sra-download/bamfiles/SRR1080742.bam
SRR1080766	/s/project/sra-download/bamfiles/SRR1080766.bam
SRR1080790	/s/project/sra-download/bamfiles/SRR1080790.bam
SRR1080811	/s/project/sra-download/bamfiles/SRR1080811.bam
SRR1080835	/s/project/sra-download/bamfiles/SRR1080835.bam
SRR1080859	/s/project/sra-download/bamfiles/SRR1080859.bam
SRR1080879	/s/project/sra-download/bamfiles/SRR1080879.bam
SRR1080903	/s/project/sra-download/bamfiles/SRR1080903.bam
SRR1080927	/s/project/sra-download/bamfiles/SRR1080927.bam
SRR1080951	/s/project/sra-download/bamfiles/SRR1080951.bam
SRR1080977	/s/project/sra-download/bamfiles/SRR1080977.bam
SRR1080998	/s/project/sra-download/bamfiles/SRR1080998.bam
SRR1081023	/s/project/sra-download/bamfiles/SRR1081023.bam
SRR1081044	/s/project/sra-download/bamfiles/SRR1081044.bam
SRR1081068	/s/project/sra-download/bamfiles/SRR1081068.bam
SRR1081092	/s/project/sra-download/bamfiles/SRR1081092.bam
SRR1081116	/s/project/sra-download/bamfiles/SRR1081116.bam
SRR1081137	/s/project/sra-download/bamfiles/SRR1081137.bam
SRR1081160	/s/project/sra-download/bamfiles/SRR1081160.bam
SRR1081184	/s/project/sra-download/bamfiles/SRR1081184.bam
SRR1081209	/s/project/sra-download/bamfiles/SRR1081209.bam
SRR1081235	/s/project/sra-download/bamfiles/SRR1081235.bam
SRR1081283	/s/project/sra-download/bamfiles/SRR1081283.bam
SRR1081308	/s/project/sra-download/bamfiles/SRR1081308.bam
SRR1081332	/s/project/sra-download/bamfiles/SRR1081332.bam
SRR1081357	/s/project/sra-download/bamfiles/SRR1081357.bam
SRR1081381	/s/project/sra-download/bamfiles/SRR1081381.bam
SRR1081401	/s/project/sra-download/bamfiles/SRR1081401.bam
SRR1081425	/s/project/sra-download/bamfiles/SRR1081425.bam
SRR1081449	/s/project/sra-download/bamfiles/SRR1081449.bam
SRR1081473	/s/project/sra-download/bamfiles/SRR1081473.bam
SRR1081493	/s/project/sra-download/bamfiles/SRR1081493.bam
SRR1081519	/s/project/sra-download/bamfiles/SRR1081519.bam
SRR1081543	/s/project/sra-download/bamfiles/SRR1081543.bam
SRR1081567	/s/project/sra-download/bamfiles/SRR1081567.bam
SRR1081589	/s/project/sra-download/bamfiles/SRR1081589.bam
SRR1081614	/s/project/sra-download/bamfiles/SRR1081614.bam
SRR1081639	/s/project/sra-download/bamfiles/SRR1081639.bam
SRR1081663	/s/project/sra-download/bamfiles/SRR1081663.bam
SRR1081688	/s/project/sra-download/bamfiles/SRR1081688.bam
SRR1081712	/s/project/sra-download/bamfiles/SRR1081712.bam
SRR1081717	/s/project/sra-download/bamfiles/SRR1081717.bam
SRR1081741	/s/project/sra-download/bamfiles/SRR1081741.bam
SRR1081765	/s/project/sra-download/bamfiles/SRR1081765.bam
SRR1081789	/s/project/sra-download/bamfiles/SRR1081789.bam
SRR1081813	/s/project/sra-download/bamfiles/SRR1081813.bam
SRR1081838	/s/project/sra-download/bamfiles/SRR1081838.bam
SRR1081864	/s/project/sra-download/bamfiles/SRR1081864.bam
SRR1081886	/s/project/sra-download/bamfiles/SRR1081886.bam
SRR1081910	/s/project/sra-download/bamfiles/SRR1081910.bam
SRR1081935	/s/project/sra-download/bamfiles/SRR1081935.bam
SRR1081961	/s/project/sra-download/bamfiles/SRR1081961.bam
SRR1081987	/s/project/sra-download/bamfiles/SRR1081987.bam
SRR1082011	/s/project/sra-download/bamfiles/SRR1082011.bam
SRR1082035	/s/project/sra-download/bamfiles/SRR1082035.bam
SRR1082059	/s/project/sra-download/bamfiles/SRR1082059.bam
SRR1082080	/s/project/sra-download/bamfiles/SRR1082080.bam
SRR1082104	/s/project/sra-download/bamfiles/SRR1082104.bam
SRR1082128	/s/project/sra-download/bamfiles/SRR1082128.bam
SRR1082151	/s/project/sra-download/bamfiles/SRR1082151.bam
SRR1082173	/s/project/sra-download/bamfiles/SRR1082173.bam
SRR1082197	/s/project/sra-download/bamfiles/SRR1082197.bam
SRR1082217	/s/project/sra-download/bamfiles/SRR1082217.bam
SRR1082238	/s/project/sra-download/bamfiles/SRR1082238.bam
SRR1082262	/s/project/sra-download/bamfiles/SRR1082262.bam
SRR1082283	/s/project/sra-download/bamfiles/SRR1082283.bam
SRR1082307	/s/project/sra-download/bamfiles/SRR1082307.bam
SRR1082328	/s/project/sra-download/bamfiles/SRR1082328.bam
SRR1082352	/s/project/sra-download/bamfiles/SRR1082352.bam
SRR1082376	/s/project/sra-download/bamfiles/SRR1082376.bam
SRR1082401	/s/project/sra-download/bamfiles/SRR1082401.bam
SRR1082423	/s/project/sra-download/bamfiles/SRR1082423.bam
SRR1082447	/s/project/sra-download/bamfiles/SRR1082447.bam
SRR1082471	/s/project/sra-download/bamfiles/SRR1082471.bam
SRR1082496	/s/project/sra-download/bamfiles/SRR1082496.bam
SRR1082520	/s/project/sra-download/bamfiles/SRR1082520.bam
SRR1082544	/s/project/sra-download/bamfiles/SRR1082544.bam
SRR1082568	/s/project/sra-download/bamfiles/SRR1082568.bam
SRR1082592	/s/project/sra-download/bamfiles/SRR1082592.bam
SRR1082616	/s/project/sra-download/bamfiles/SRR1082616.bam
SRR1082640	/s/project/sra-download/bamfiles/SRR1082640.bam
SRR1082664	/s/project/sra-download/bamfiles/SRR1082664.bam
SRR1082685	/s/project/sra-download/bamfiles/SRR1082685.bam
SRR1082709	/s/project/sra-download/bamfiles/SRR1082709.bam
SRR1082733	/s/project/sra-download/bamfiles/SRR1082733.bam
SRR1082759	/s/project/sra-download/bamfiles/SRR1082759.bam
SRR1082784	/s/project/sra-download/bamfiles/SRR1082784.bam
SRR1082809	/s/project/sra-download/bamfiles/SRR1082809.bam
SRR1082833	/s/project/sra-download/bamfiles/SRR1082833.bam
SRR1082859	/s/project/sra-download/bamfiles/SRR1082859.bam
SRR1082883	/s/project/sra-download/bamfiles/SRR1082883.bam
SRR1082909	/s/project/sra-download/bamfiles/SRR1082909.bam
SRR1082933	/s/project/sra-download/bamfiles/SRR1082933.bam
SRR1082957	/s/project/sra-download/bamfiles/SRR1082957.bam
SRR1082981	/s/project/sra-download/bamfiles/SRR1082981.bam
SRR1083005	/s/project/sra-download/bamfiles/SRR1083005.bam
SRR1083031	/s/project/sra-download/bamfiles/SRR1083031.bam
SRR1083052	/s/project/sra-download/bamfiles/SRR1083052.bam
SRR1083076	/s/project/sra-download/bamfiles/SRR1083076.bam
SRR1083100	/s/project/sra-download/bamfiles/SRR1083100.bam
SRR1083125	/s/project/sra-download/bamfiles/SRR1083125.bam
SRR1083149	/s/project/sra-download/bamfiles/SRR1083149.bam
SRR1083171	/s/project/sra-download/bamfiles/SRR1083171.bam
SRR1083191	/s/project/sra-download/bamfiles/SRR1083191.bam
SRR1083215	/s/project/sra-download/bamfiles/SRR1083215.bam
SRR1083237	/s/project/sra-download/bamfiles/SRR1083237.bam
SRR1083262	/s/project/sra-download/bamfiles/SRR1083262.bam
SRR1083286	/s/project/sra-download/bamfiles/SRR1083286.bam
SRR1083311	/s/project/sra-download/bamfiles/SRR1083311.bam
SRR1083337	/s/project/sra-download/bamfiles/SRR1083337.bam
SRR1083360	/s/project/sra-download/bamfiles/SRR1083360.bam
SRR1083384	/s/project/sra-download/bamfiles/SRR1083384.bam
SRR1083408	/s/project/sra-download/bamfiles/SRR1083408.bam
SRR1083432	/s/project/sra-download/bamfiles/SRR1083432.bam
SRR1083456	/s/project/sra-download/bamfiles/SRR1083456.bam
SRR1083480	/s/project/sra-download/bamfiles/SRR1083480.bam
SRR1083504	/s/project/sra-download/bamfiles/SRR1083504.bam
SRR1083530	/s/project/sra-download/bamfiles/SRR1083530.bam
SRR1083554	/s/project/sra-download/bamfiles/SRR1083554.bam
SRR1083579	/s/project/sra-download/bamfiles/SRR1083579.bam
SRR1083604	/s/project/sra-download/bamfiles/SRR1083604.bam
SRR1083632	/s/project/sra-download/bamfiles/SRR1083632.bam
SRR1083657	/s/project/sra-download/bamfiles/SRR1083657.bam
SRR1083678	/s/project/sra-download/bamfiles/SRR1083678.bam
SRR1083700	/s/project/sra-download/bamfiles/SRR1083700.bam
SRR1083732	/s/project/sra-download/bamfiles/SRR1083732.bam
SRR1083752	/s/project/sra-download/bamfiles/SRR1083752.bam
SRR1083776	/s/project/sra-download/bamfiles/SRR1083776.bam
SRR1083800	/s/project/sra-download/bamfiles/SRR1083800.bam
SRR1083824	/s/project/sra-download/bamfiles/SRR1083824.bam
SRR1083848	/s/project/sra-download/bamfiles/SRR1083848.bam
SRR1083868	/s/project/sra-download/bamfiles/SRR1083868.bam
SRR1083892	/s/project/sra-download/bamfiles/SRR1083892.bam
SRR1083918	/s/project/sra-download/bamfiles/SRR1083918.bam
SRR1083939	/s/project/sra-download/bamfiles/SRR1083939.bam
SRR1083959	/s/project/sra-download/bamfiles/SRR1083959.bam
SRR1083983	/s/project/sra-download/bamfiles/SRR1083983.bam
SRR1084007	/s/project/sra-download/bamfiles/SRR1084007.bam
SRR1084032	/s/project/sra-download/bamfiles/SRR1084032.bam
SRR1084055	/s/project/sra-download/bamfiles/SRR1084055.bam
SRR1084079	/s/project/sra-download/bamfiles/SRR1084079.bam
SRR1084103	/s/project/sra-download/bamfiles/SRR1084103.bam
SRR1084128	/s/project/sra-download/bamfiles/SRR1084128.bam
SRR1084154	/s/project/sra-download/bamfiles/SRR1084154.bam
SRR1084180	/s/project/sra-download/bamfiles/SRR1084180.bam
SRR1084204	/s/project/sra-download/bamfiles/SRR1084204.bam
SRR1084228	/s/project/sra-download/bamfiles/SRR1084228.bam
SRR1084252	/s/project/sra-download/bamfiles/SRR1084252.bam
SRR1084276	/s/project/sra-download/bamfiles/SRR1084276.bam
SRR1084299	/s/project/sra-download/bamfiles/SRR1084299.bam
SRR1084323	/s/project/sra-download/bamfiles/SRR1084323.bam
SRR1084347	/s/project/sra-download/bamfiles/SRR1084347.bam
SRR1084369	/s/project/sra-download/bamfiles/SRR1084369.bam
SRR1084393	/s/project/sra-download/bamfiles/SRR1084393.bam
SRR1084417	/s/project/sra-download/bamfiles/SRR1084417.bam
SRR1084439	/s/project/sra-download/bamfiles/SRR1084439.bam
SRR1084460	/s/project/sra-download/bamfiles/SRR1084460.bam
SRR1084484	/s/project/sra-download/bamfiles/SRR1084484.bam
SRR1084505	/s/project/sra-download/bamfiles/SRR1084505.bam
SRR1084529	/s/project/sra-download/bamfiles/SRR1084529.bam
SRR1084553	/s/project/sra-download/bamfiles/SRR1084553.bam
SRR1084577	/s/project/sra-download/bamfiles/SRR1084577.bam
SRR1084602	/s/project/sra-download/bamfiles/SRR1084602.bam
SRR1084626	/s/project/sra-download/bamfiles/SRR1084626.bam
SRR1084649	/s/project/sra-download/bamfiles/SRR1084649.bam
SRR1084674	/s/project/sra-download/bamfiles/SRR1084674.bam
SRR1084698	/s/project/sra-download/bamfiles/SRR1084698.bam
SRR1084720	/s/project/sra-download/bamfiles/SRR1084720.bam
SRR1084742	/s/project/sra-download/bamfiles/SRR1084742.bam
SRR1084766	/s/project/sra-download/bamfiles/SRR1084766.bam
SRR1084790	/s/project/sra-download/bamfiles/SRR1084790.bam
SRR1084816	/s/project/sra-download/bamfiles/SRR1084816.bam
SRR1084842	/s/project/sra-download/bamfiles/SRR1084842.bam
SRR1084867	/s/project/sra-download/bamfiles/SRR1084867.bam
SRR1084892	/s/project/sra-download/bamfiles/SRR1084892.bam
SRR1084941	/s/project/sra-download/bamfiles/SRR1084941.bam
SRR1084965	/s/project/sra-download/bamfiles/SRR1084965.bam
SRR1084991	/s/project/sra-download/bamfiles/SRR1084991.bam
SRR1085015	/s/project/sra-download/bamfiles/SRR1085015.bam
SRR1085039	/s/project/sra-download/bamfiles/SRR1085039.bam
SRR1085063	/s/project/sra-download/bamfiles/SRR1085063.bam
SRR1085087	/s/project/sra-download/bamfiles/SRR1085087.bam
SRR1085110	/s/project/sra-download/bamfiles/SRR1085110.bam
SRR1085134	/s/project/sra-download/bamfiles/SRR1085134.bam
SRR1085159	/s/project/sra-download/bamfiles/SRR1085159.bam
SRR1085187	/s/project/sra-download/bamfiles/SRR1085187.bam
SRR1085211	/s/project/sra-download/bamfiles/SRR1085211.bam
SRR1085235	/s/project/sra-download/bamfiles/SRR1085235.bam
SRR1085259	/s/project/sra-download/bamfiles/SRR1085259.bam
SRR1085285	/s/project/sra-download/bamfiles/SRR1085285.bam
SRR1085310	/s/project/sra-download/bamfiles/SRR1085310.bam
SRR1085334	/s/project/sra-download/bamfiles/SRR1085334.bam
SRR1085358	/s/project/sra-download/bamfiles/SRR1085358.bam
SRR1085378	/s/project/sra-download/bamfiles/SRR1085378.bam
SRR1085402	/s/project/sra-download/bamfiles/SRR1085402.bam
SRR1085426	/s/project/sra-download/bamfiles/SRR1085426.bam
SRR1085450	/s/project/sra-download/bamfiles/SRR1085450.bam
SRR1085475	/s/project/sra-download/bamfiles/SRR1085475.bam
SRR1085495	/s/project/sra-download/bamfiles/SRR1085495.bam
SRR1085519	/s/project/sra-download/bamfiles/SRR1085519.bam
SRR1085541	/s/project/sra-download/bamfiles/SRR1085541.bam
SRR1085565	/s/project/sra-download/bamfiles/SRR1085565.bam
SRR1085590	/s/project/sra-download/bamfiles/SRR1085590.bam
SRR1085614	/s/project/sra-download/bamfiles/SRR1085614.bam
SRR1085638	/s/project/sra-download/bamfiles/SRR1085638.bam
SRR1085662	/s/project/sra-download/bamfiles/SRR1085662.bam
SRR1085687	/s/project/sra-download/bamfiles/SRR1085687.bam
SRR1085712	/s/project/sra-download/bamfiles/SRR1085712.bam
SRR1085736	/s/project/sra-download/bamfiles/SRR1085736.bam
SRR1085759	/s/project/sra-download/bamfiles/SRR1085759.bam
SRR1085782	/s/project/sra-download/bamfiles/SRR1085782.bam
SRR1085803	/s/project/sra-download/bamfiles/SRR1085803.bam
SRR1085825	/s/project/sra-download/bamfiles/SRR1085825.bam
SRR1085850	/s/project/sra-download/bamfiles/SRR1085850.bam
SRR1085874	/s/project/sra-download/bamfiles/SRR1085874.bam
SRR1085900	/s/project/sra-download/bamfiles/SRR1085900.bam
SRR1085925	/s/project/sra-download/bamfiles/SRR1085925.bam
SRR1085951	/s/project/sra-download/bamfiles/SRR1085951.bam
SRR1085975	/s/project/sra-download/bamfiles/SRR1085975.bam
SRR1085996	/s/project/sra-download/bamfiles/SRR1085996.bam
SRR1086020	/s/project/sra-download/bamfiles/SRR1086020.bam
SRR1086046	/s/project/sra-download/bamfiles/SRR1086046.bam
SRR1086070	/s/project/sra-download/bamfiles/SRR1086070.bam
SRR1086094	/s/project/sra-download/bamfiles/SRR1086094.bam
SRR1086116	/s/project/sra-download/bamfiles/SRR1086116.bam
SRR1086140	/s/project/sra-download/bamfiles/SRR1086140.bam
SRR1086164	/s/project/sra-download/bamfiles/SRR1086164.bam
SRR1086188	/s/project/sra-download/bamfiles/SRR1086188.bam
SRR1086212	/s/project/sra-download/bamfiles/SRR1086212.bam
SRR1086236	/s/project/sra-download/bamfiles/SRR1086236.bam
SRR1086256	/s/project/sra-download/bamfiles/SRR1086256.bam
SRR1086280	/s/project/sra-download/bamfiles/SRR1086280.bam
SRR1086304	/s/project/sra-download/bamfiles/SRR1086304.bam
SRR1086328	/s/project/sra-download/bamfiles/SRR1086328.bam
SRR1086349	/s/project/sra-download/bamfiles/SRR1086349.bam
SRR1086369	/s/project/sra-download/bamfiles/SRR1086369.bam
SRR1086393	/s/project/sra-download/bamfiles/SRR1086393.bam
SRR1086417	/s/project/sra-download/bamfiles/SRR1086417.bam
SRR1086441	/s/project/sra-download/bamfiles/SRR1086441.bam
SRR1086466	/s/project/sra-download/bamfiles/SRR1086466.bam
SRR1086490	/s/project/sra-download/bamfiles/SRR1086490.bam
SRR1086514	/s/project/sra-download/bamfiles/SRR1086514.bam
SRR1086538	/s/project/sra-download/bamfiles/SRR1086538.bam
SRR1086561	/s/project/sra-download/bamfiles/SRR1086561.bam
SRR1086585	/s/project/sra-download/bamfiles/SRR1086585.bam
SRR1086611	/s/project/sra-download/bamfiles/SRR1086611.bam
SRR1086635	/s/project/sra-download/bamfiles/SRR1086635.bam
SRR1086656	/s/project/sra-download/bamfiles/SRR1086656.bam
SRR1086680	/s/project/sra-download/bamfiles/SRR1086680.bam
SRR1086702	/s/project/sra-download/bamfiles/SRR1086702.bam
SRR1086728	/s/project/sra-download/bamfiles/SRR1086728.bam
SRR1086752	/s/project/sra-download/bamfiles/SRR1086752.bam
SRR1086772	/s/project/sra-download/bamfiles/SRR1086772.bam
SRR1086796	/s/project/sra-download/bamfiles/SRR1086796.bam
SRR1086820	/s/project/sra-download/bamfiles/SRR1086820.bam
SRR1086844	/s/project/sra-download/bamfiles/SRR1086844.bam
SRR1086869	/s/project/sra-download/bamfiles/SRR1086869.bam
SRR1086889	/s/project/sra-download/bamfiles/SRR1086889.bam
SRR1086915	/s/project/sra-download/bamfiles/SRR1086915.bam
SRR1086935	/s/project/sra-download/bamfiles/SRR1086935.bam
SRR1086959	/s/project/sra-download/bamfiles/SRR1086959.bam
SRR1086983	/s/project/sra-download/bamfiles/SRR1086983.bam
SRR1087007	/s/project/sra-download/bamfiles/SRR1087007.bam
